"Field of Study","Type of Programme","Sex","Measurement","Country","1990-1991","1995-1996","2000-2001","2001-2002","2002-2003","2003-2004","2004-2005","2005-2006","2006-2007","2007-2008","2008-2009","2009-2010","2010-2011","2011-2012","2012-2013","2013-2014","2014-2015","2015-2016","2016-2017","2017-2018"
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Albania",27461,30086,40859,42160,43600,52609,63257,74157,86863,90606,93139,122326,134877,160839,173029,173819,160527,..,..,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Armenia",69470,40326,90417,99761,104891,108750,115475,127499,135725,141407,146224,146125,141455,121265,116036,113957,106966,107775,..,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Austria",205767,238981,323192,283480,229802,238521,244410,253139,260975,284791,308150,350190,361797,376498,418228,421225,425972,431125,430370,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Azerbaijan",163901,118105,120693,121475,121156,122770,128634,131507,181937,180298,180276,180727,181057,184834,187590,195401,..,..,..,200609
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Belarus",335294,322985,437995,463544,488650,507360,528508,544328,556893,544434,554060,568772,584846,587958,562168,517578,477221,443997,418745,389327
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Belgium",276248,358214,359265,366982,374532,386110,389547,394427,393687,401652,425219,445309,462419,477712,488488,495910,504745,508270,526760,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Bosnia and Herzegovina",..,..,63425,64629,70671,77009,84422,91263,99557,104938,105488,105137,107537,107083,112607,111970,108475,..,..,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Bulgaria",188479,250336,247006,228394,230513,228468,237909,243464,258692,264463,274247,287086,285265,284995,283959,283294,278953,266707,249937,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Croatia",72342,86357,104168,112537,121722,126322,134658,136646,139996,143410,139069,140573,153960,157289,164623,165161,162022,162017,165197,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Cyprus",6554,8874,11934,13927,18272,20849,20078,20587,22227,25688,30986,32233,32118,31772,31965,33674,37166,40347,45263,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Czechia",118194,191604,260044,284485,287013,318858,336307,338009,363277,392540,416847,437354,446158,440230,427441,418624,395529,371948,352873,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Denmark",142968,174975,190791,195241,201746,217130,232255,228893,232194,230707,234574,240536,258932,275009,291147,301399,313756,314822,312379,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Estonia",25900,39726,57778,60648,63625,65659,67760,68287,68767,68168,68399,68985,69114,67607,64806,59998,55214,51092,47794,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Finland",165714,213995,279628,283805,291664,299888,305996,308966,309163,309648,296691,303554,308336,308924,309009,306080,302478,297163,295528,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","France",1698938,2091688,2031743,2029179,2119149,2160300,2187383,2201201,2179505,2164538,2172855,2245097,2259448,2296306,2338135,2388880,2424158,2480186,2532831,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Georgia",148391,155033,140627,149142,155453,155058,174255,144991,141303,129926,95225,105696,110557,99376,112746,120923,127633,136709,144337,147785
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Germany",2048627,2144169,2083945,2159708,2242397,2330457,2268741,2289465,2278897,2245138,2438600,2555559,2763116,2939463,2780013,2912204,2977781,3043084,3091694,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Greece",283415,329185,478205,529233,561468,597007,646587,653003,602858,637623,..,641844,659848,663698,659284,677429,690868,709488,735027,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Hungary",102387,194607,330549,354386,390453,422177,436012,438702,431572,413715,397679,388950,381927,380757,359040,329455,307729,295328,287018,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Iceland",5225,7483,10184,11584,13347,14710,15169,15721,15821,16631,16919,18051,18845,19099,19097,19901,18940,18590,17967,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Ireland",90296,128284,166600,176296,181557,188315,186084,186044,190349,178518,182609,194009,196321,192647,199428,203912,214632,218411,225031,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Italy",1452286,1775186,1812325,1854200,1913352,1986497,2014998,2029023,2033642,2013856,2011713,1980399,1967569,1925930,1872693,1849159,1826477,1815950,1837051,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Kazakhstan",..,419460,..,..,..,..,..,879623,..,..,..,..,..,824309,781450,727401,658413,..,..,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Kyrgyzstan",102200,94015,190508,209245,201128,205224,220460,233463,239380,271532,266991,260583,258869,270198,284604,267918,265382,249903,255266,217693
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Latvia",..,..,102783,110500,118944,127656,130706,131125,129497,127760,125360,112567,103856,97041,94474,89671,85881,84282,82914,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Lithuania",..,..,135923,148788,167606,182656,195405,198868,199855,204767,210744,201373,187117,175066,159695,148389,140629,133759,125863,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Luxembourg",1298,2003,2533,2965,3077,..,..,2692,..,3011,..,..,5376,6085,6617,6788,6896,6954,7058,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Malta",..,6263,7422,7259,8946,7867,9441,8922,9811,9472,10352,10840,11491,12203,12574,12610,13216,13764,14425,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Montenegro",..,..,8271,7878,8333,9759,11011,12903,16173,19450,22825,23846,25169,25313,24965,26080,26580,24643,25014,23826
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Netherlands",..,..,504042,510843,526767,543396,564983,572147,582613,602286,618502,650905,780014,793678,674752,702183,842601,836946,875455,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","North Macedonia",..,..,40246,44710,45624,46637,49364,48368,58199,65504,65200,61764,67490,63318,60682,60572,63543,..,61488,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Norway",..,..,190054,197064,212395,213845,213940,214711,215237,212672,219282,224706,229743,238224,255416,264207,268231,277449,284042,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Poland",..,..,1774985,1906268,1983360,2044298,2118081,2145687,2146926,2165980,2149998,2148676,2080334,2007212,1902718,1762666,1665305,1600208,1550203,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Portugal",..,319525,387703,393738,400831,395063,380937,367312,366729,376917,373002,383627,396268,390273,360818,362200,337507,343117,346963,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Republic of Moldova",104800,87700,102825,107731,114238,119981,130350,143750,148449,143601,135147,130168,128988,124784,122464,116325,109395,102655,95967,87277
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Romania",192810,336141,533152,582221,643911,685718,738806,834969,928175,1056622,1098188,999523,871842,705333,618157,578706,541653,535218,531586,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Russian Federation",5094500,4714000,7167618,7965217,8592271,8931856,9534921,9684755,9848591,10021350,9909160,9719732,9337378,8732579,8313766,7767588,..,..,..,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Serbia",..,..,194198,182941,202799,209674,224873,235686,238710,237598,235940,226772,228531,231661,238945,242848,241054,..,..,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Slovakia",..,..,143909,152182,158089,164667,181419,197943,217952,229477,234997,234526,226305,221227,209543,197854,184390,167280,156048,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Slovenia",..,..,91494,99214,101458,104396,112228,114794,115944,115445,114391,114873,107134,104003,97706,92769,85616,80798,79547,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Spain",..,..,1833527,1832760,1840607,1839903,1809353,1789254,1777498,1781019,1800834,1878973,1950482,1965829,1969413,1982162,1963924,1968702,2010183,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Sweden",..,..,358020,382851,414657,428642,426723,422614,413710,406879,422580,455025,463530,453328,436603,429444,439815,426188,426354,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Switzerland",137486,148024,163373,170085,185965,195947,199696,204999,213112,224469,233488,248639,257696,269573,279619,289722,294450,295149,300618,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Tajikistan",..,..,78540,85171,97466,108456,119317,133385,147271,155438,157478,159137,153286,194137,194685,209170,224764,..,..,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Turkey",..,..,1091805,1155686,1256629,1972662,2106351,2342898,2453664,2532622,2924281,3529334,3817086,4353542,4975690,5472521,6062886,6689185,7198987,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Turkmenistan",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,44411,..,..,..,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Ukraine",..,..,1950755,2134676,2296221,2465074,2604875,2740342,2819248,2847713,2798693,2635004,2566279,2390989,2205595,2146028,1776190,..,..,1615290
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","United Kingdom",..,1820849,2067349,2240680,2287833,2247441,2287541,2336108,2362813,2329494,2415223,2479199,2492284,2495780,2386199,2352933,2330334,2387280,2431886,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Both sexes","Students","Uzbekistan",..,..,323211,344604,359708,376904,265957,280837,288550,299010,300782,289208,277437,255932,259592,260453,262368,265680,268281,297689
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Albania",14100,16172,25069,26124,27180,32633,38128,43329,50419,50979,52610,68079,74718,89269,96668,98291,91038,..,..,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Armenia",..,..,53024,58471,60523,64973,68589,74039,78358,81476,83077,82676,79066,67856,63577,63013,59208,60669,..,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Austria",..,..,162769,144816,121778,127206,131144,136240,140125,151771,164060,185907,193033,201192,223280,224470,226737,228708,227452,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Azerbaijan",64342,57738,50203,53661,54117,56431,60131,62450,92635,89827,89456,89245,90065,92481,95844,100685,..,..,..,102248
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Belarus",185132,173946,246071,263272,278862,289517,299984,309293,320022,317320,322636,328463,335472,334512,315399,288657,265504,243966,226360,205903
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Belgium",133339,178833,189813,194843,199796,207756,211974,215784,216315,221043,233037,245759,255564,265070,272169,276979,282046,283066,293031,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Bosnia and Herzegovina",..,..,..,..,..,..,47075,50352,55155,58624,59028,58814,59886,59411,62266,62419,60761,..,..,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Bulgaria",96807,155226,139081,123261,121709,119890,123940,130156,138954,146324,152480,159377,157215,155713,154873,153742,152201,143799,134303,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Croatia",..,42117,54637,59028,64749,67828,72507,73968,75683,78303,76516,83811,88257,89142,92940,93402,91496,92107,93750,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Cyprus",3377,5257,6923,7636,9044,9990,10442,10471,11137,12595,14511,14868,15987,16858,17693,19318,21099,22081,24432,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Czechia",51562,89654,130298,145747,145453,163409,176965,181914,198570,217682,235416,248501,255195,252025,245414,239225,226601,213189,202484,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Denmark",..,..,107740,112226,116844,125628,133376,131302,133684,133804,136609,139665,149213,157861,165690,172754,179071,177460,176256,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Estonia",..,..,34719,37269,39153,40558,41677,42054,41987,42066,42352,42034,41285,39997,37886,35230,32469,30000,28149,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Finland",..,..,150585,153520,156012,160104,163872,166495,167003,167891,160251,163408,166466,165805,165862,164166,162113,158316,157046,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","France",..,..,..,..,..,..,..,1217193,1205255,1194974,1199965,1233760,1238682,1259140,1275557,1302362,1321220,1349543,1379311,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Georgia",68539,81558,68842,74320,75834,78359,87836,76042,73533,70297,52323,58407,60035,55573,63040,66531,68949,71174,73864,74159
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Germany",..,..,1014075,1058896,1109082,1150947,1127168,1137777,1133518,1116184,1253308,1312177,1399089,1471723,1310074,1380533,1427647,1468274,1499669,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Greece",..,..,244413,271230,286091,308697,330440,332340,303867,..,..,319913,..,326026,321569,329740,336075,344203,356960,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Hungary",..,..,181060,195854,221363,241753,254657,256479,251753,239784,225904,219781,213332,211322,198125,182003,167835,160495,155706,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Iceland",..,..,6383,7322,8497,9491,9846,10116,10148,10716,10875,11453,11727,11929,11879,12423,11911,11850,11447,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Ireland",..,..,91158,97173,101155,103941,101823,102589,105043,96795,98483,101638,101553,97981,100622,103032,109264,112404,116073,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Italy",..,..,1014953,1042977,1076253,1116589,1139807,1155491,1163970,1156515,1160486,1141084,1134169,1107337,1068549,1051674,1028882,1016442,1021977,..
