"Field of Study","Type of Programme","Sex","Measurement","Country","1990-1991","1995-1996","2000-2001","2001-2002","2002-2003","2003-2004","2004-2005","2005-2006","2006-2007","2007-2008","2008-2009","2009-2010","2010-2011","2011-2012","2012-2013","2013-2014","2014-2015","2015-2016","2016-2017","2017-2018"
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Kazakhstan",144499,230819,..,..,..,..,..,506263,..,..,..,..,..,458528,435049,402892,365407,..,..,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Kyrgyzstan",..,51303,96780,110875,108720,110868,121828,129862,134290,155892,152420,147030,143030,149741,158800,149618,147826,137648,140931,120881
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Latvia",..,..,63524,67991,73403,79473,82575,83010,82771,82285,79805,70631,63428,57847,55731,51605,51156,49812,48013,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Lithuania",..,..,81336,89947,100609,109578,117493,119157,120011,122660,124836,119653,110379,102313,93249,86175,80966,76071,71164,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Luxembourg",..,..,..,..,..,..,..,..,..,..,..,..,..,..,3389,3486,3516,3545,3590,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Malta",..,..,4068,4131,5094,4397,5319,5089,5635,5484,5852,6107,6493,6850,6982,6918,7388,7505,8061,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Montenegro",..,..,4675,4503,4891,5961,6630,7712,9248,10594,12607,12945,13568,13848,13431,13929,14193,13257,13609,13219
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Netherlands",..,..,254539,259602,268716,276553,288081,293287,300489,311109,320548,337386,404224,408175,347666,360540,440744,434637,457757,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","North Macedonia",..,..,22463,24691,25621,26594,27987,27411,31728,34867,34541,32504,35877,33745,33120,33014,34508,..,34191,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Norway",..,..,112603,117545,126877,127417,127456,128285,129672,129375,133920,136646,138626,143196,150210,152791,155229,161378,165495,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Poland",..,..,1029892,1103711,1146643,1176520,1218072,1231628,1231790,1247193,1244568,1271489,1245414,1201435,1138141,1046582,983174,944675,915380,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Portugal",..,..,221042,223619,226860,221496,212053,202792,197908,201740,199002,204476,211641,208758,191355,193948,179790,182061,184701,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Republic of Moldova",..,48750,57277,61022,64405,68325,76474,82521,85107,83785,77413,73445,73082,69869,67948,65004,61578,57766,53342,48978
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Romania",91021,169064,285305,316443,349673,375691,403697,462740,520709,595369,618096,564003,488037,383134,333226,311256,290671,288432,286636,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Russian Federation",2754100,..,4002050,4519791,4798763,5127008,5367036,5440831,5524871,5626258,5544678,5409060,5176773,4722939,4443564,4084728,..,..,..,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Serbia",..,..,104413,99477,112789,117142,124894,130408,131988,131612,130334,125444,127154,129220,133427,134448,134460,..,..,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Slovakia",..,..,73809,79263,83873,89024,100334,114181,128344,138357,142101,140126,134923,131871,125019,118030,109852,99048,92454,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Slovenia",..,..,51323,57085,57037,59367,64885,67010,67588,67123,66304,66445,64952,60044,56223,54106,49806,46562,45749,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Spain",..,..,961984,974039,978081,990306,972119,963679,960352,962272,974439,1013325,1050922,1053942,1054579,1057361,1043704,1048608,1071776,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Sweden",..,..,211468,227682,247091,255123,254325,251782,247894,245309,254120,270289,273969,270702,260611,255164,253700,253070,253884,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Switzerland",47647,55746,69747,73589,82258,88067,91945,96239,101409,110596,115953,122359,126914,132873,138434,143526,146643,146395,149455,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Tajikistan",..,..,18742,20854,24348,26924,30947,35775,40423,43870,45735,46260,44283,65856,68872,77536,88422,..,..,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Turkey",..,..,441831,474049,507414,816602,881919,992235,1044539,1090900,1274618,1566701,1723602,1978343,2268753,2508079,2786228,3067668,3312880,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Turkmenistan",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17112,..,..,..,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Ukraine",..,..,..,..,1235249,1311963,1393427,1467292,1512694,1530697,1513454,1415159,1359142,1249834,1172416,1123819,930197,..,..,834266
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","United Kingdom",..,919116,1127606,1237795,1278980,1282015,1308362,1339172,1352421,1333039,1376060,1402353,1404452,1404400,1338154,1316708,1308441,1346268,1378588,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Female","Students","Uzbekistan",..,..,143342,152013,155446,164231,108374,114815,118162,119212,121707,115692,106954,93887,94680,97073,98437,101331,102457,119180
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Albania",13361,13914,15790,16036,16420,19976,25129,30828,36444,39627,40529,54247,60159,71570,76361,75528,69489,..,..,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Armenia",..,..,37393,41290,44368,43777,46886,53460,57367,59931,63147,63449,62389,53409,52459,50944,47758,47106,..,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Austria",..,..,160423,138664,108024,111315,113266,116899,120850,133020,144090,164283,168764,175306,194948,196755,199235,202417,202919,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Azerbaijan",99559,60367,70490,67814,67039,66339,68503,69057,89302,90471,90820,91482,90992,92353,91746,94716,..,..,..,98361
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Belarus",150162,149039,191924,200272,209788,217843,228524,235035,236871,227114,231424,240309,249374,253446,246769,228921,211717,200031,192385,183424
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Belgium",142909,179381,169452,172139,174736,178354,177573,178643,177372,180609,192182,199550,206855,212642,216319,218931,222699,225204,233729,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Bosnia and Herzegovina",..,..,..,..,..,..,37347,40911,44402,46314,46460,46323,47651,47672,50341,49551,47714,..,..,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Bulgaria",91672,95110,107925,105133,108804,108578,113969,113308,119738,118139,121767,127709,128050,129282,129086,129552,126752,122908,115634,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Croatia",..,44240,49531,53509,56973,58494,62151,62678,64313,65107,62553,56762,65703,68147,71683,71759,70526,69910,71447,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Cyprus",3177,3617,5011,6291,9228,10859,9636,10116,11090,13093,16475,17365,16131,14914,14272,14356,16067,18266,20831,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Czechia",66632,101950,129746,138738,141560,155449,159342,156095,164707,174858,181431,188853,190963,188205,182027,179399,168928,158759,150389,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Denmark",..,..,83051,83015,84902,91502,98879,97591,98510,96903,97965,100871,109719,117148,125457,128645,134685,137362,136123,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Estonia",..,..,23059,23379,24472,25101,26083,26233,26780,26102,26047,26951,27829,27610,26920,24768,22745,21092,19645,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Finland",..,..,129043,130285,135652,139784,142124,142471,142160,141757,136440,140146,141870,143119,143147,141914,140365,138847,138482,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","France",..,..,..,..,..,..,..,984008,974250,969564,972890,1011337,1020766,1037166,1062578,1086518,1102938,1130643,1153520,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Georgia",79852,73475,71785,74822,79619,76699,86419,68949,67770,59629,42902,47289,50522,43803,49706,54392,58684,65535,70473,73626
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Germany",..,..,1069870,1100812,1133315,1179510,1141573,1151688,1145379,1128954,1185292,1243382,1364027,1467740,1469939,1531671,1550134,1574810,1592025,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Greece",..,..,233792,258003,275377,288310,316147,320663,298991,318205,..,321931,334501,337672,337715,347689,354793,365285,378067,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Hungary",..,..,149489,158532,169090,180424,181355,182223,179819,173931,171775,169169,168595,169435,160915,147452,139894,134833,131312,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Iceland",..,..,3801,4262,4850,5219,5323,5605,5673,5915,6044,6598,7118,7170,7218,7478,7029,6740,6520,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Ireland",..,..,75442,79123,80402,84374,84261,83455,85306,81723,84126,92371,94768,94666,98806,100880,105368,106007,108958,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Italy",..,..,797372,811223,837099,869908,875191,873532,869672,857341,851227,839315,833400,818593,804144,797485,797595,799508,815074,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Kazakhstan",142868,188641,..,..,..,..,..,373360,..,..,..,..,..,365781,346401,324509,293006,..,..,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Kyrgyzstan",..,42712,93728,98370,92408,94356,98632,103601,105090,115640,114571,113553,115839,120457,125804,118300,117556,112255,114335,96812
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Latvia",..,..,39259,42509,45541,48183,48131,48115,46726,45475,45555,41936,40428,39194,38743,38066,34725,34470,34901,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Lithuania",..,..,54587,58841,66997,73078,77912,79711,79844,82107,85908,81720,76738,72753,66446,62214,59663,57688,54699,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Luxembourg",..,..,..,..,..,..,..,..,..,..,..,..,..,..,3228,3302,3380,3409,3468,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Malta",..,..,3354,3128,3852,3470,4122,3833,4176,3988,4500,4733,4998,5353,5592,5692,5828,6259,6364,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Montenegro",..,..,3596,3375,3442,3798,4381,5191,6925,8856,10218,10901,11601,11465,11534,12151,12387,11386,11405,10607
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Netherlands",..,..,249503,251241,258051,266843,276902,278860,282124,291177,297954,313519,375790,385503,327086,341643,401857,402309,417698,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","North Macedonia",..,..,17783,20019,20003,20043,21377,20957,26471,30637,30659,29260,31613,29573,27562,27558,29035,..,27297,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Norway",..,..,77451,79519,85518,86428,86484,86426,85565,83297,85362,88060,91117,95028,105206,111416,113002,116071,118547,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Poland",..,..,745093,802557,836717,867778,900009,914059,915136,918787,905430,877187,834920,805777,764577,716084,682131,655533,634823,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Portugal",..,..,166661,170119,173971,173567,168884,164520,168821,175177,174000,179151,184627,181515,169463,168252,157717,161056,162262,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Republic of Moldova",..,38950,45548,46709,49833,51656,53876,61229,63342,59816,57734,56723,55906,54915,54516,51321,47817,44889,42625,38299
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Romania",101789,167077,247847,265778,294238,310027,335109,372229,407466,461253,480092,435520,383805,322199,284931,267450,250982,246786,244950,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Russian Federation",2340400,..,3165568,3445426,3793508,3804848,4167885,4243924,4323720,4395092,4364482,4310672,4160605,4009640,3870202,3682860,..,..,..,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Serbia",..,..,89785,83464,90010,92532,99979,105278,106722,105986,105606,101328,101377,102441,105518,108400,106594,..,..,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Slovakia",..,..,70100,72919,74216,75643,81085,83762,89608,91120,92896,94400,91382,89356,84524,79824,74538,68232,63594,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Slovenia",..,..,40171,42129,44421,45029,47343,47784,48356,48322,48087,48428,42182,43959,41483,38663,35810,34236,33798,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Spain",..,..,871543,858721,862526,849597,837234,825575,817146,818747,826395,865648,899560,911887,914834,924801,920220,920094,938407,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Sweden",..,..,146552,155169,167566,173519,172398,170832,165816,161570,168460,184736,189561,182626,175992,174280,186115,173118,172470,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Switzerland",89839,92278,93626,96496,103707,107880,107751,108760,111703,113873,117535,126280,130782,136700,141185,146196,147807,148754,151163,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Tajikistan",..,..,59798,64317,73118,81532,88370,97610,106848,111568,111743,112877,109003,128281,125813,131634,136342,..,..,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Turkey",..,..,649974,681637,749215,1156060,1224432,1350663,1409125,1441722,1649663,1962633,2093484,2375199,2706937,2964442,3276658,3621517,3886107,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Turkmenistan",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27299,..,..,..,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Ukraine",..,..,..,..,1060972,1153111,1211448,1273050,1306554,1317016,1285239,1219845,1207137,1141155,1033179,1022209,845993,..,..,781024
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","United Kingdom",..,901733,939743,1002885,1008853,965426,979179,996936,1010392,996455,1039163,1076847,1087832,1091379,1048045,1036225,1021894,1041012,1053298,..
"All fields","All programmes (ISCED11, total of levels 5-8 / ISCED97, total of levels 5 and 6)","Male","Students","Uzbekistan",..,..,179869,192591,204262,212673,157583,166022,170388,179798,179075,173516,170483,162045,164912,163380,163931,164349,165824,178509
