hdi_rank_2017,country,hdi,year
53,Belarus,0.715,2004
17,Belgium,0.885,2004
77,Bosnia and Herzegovina,0.694,2004
51,Bulgaria,0.745,2004
46,Croatia,0.778,2004
32,Cyprus,0.828,2004
27,Czech Republic,0.825,2004
11,Denmark,0.898,2004
30,Estonia,0.814,2004
15,Finland,0.891,2004
24,France,0.86,2004
70,Georgia,0.701,2004
5,Germany,0.897,2004
31,Greece,0.835,2004
45,Hungary,0.795,2004
4,Ireland,0.89,2004
28,Italy,0.852,2004
58,Kazakhstan,0.737,2004
122,Kyrgyz Republic,0.615,2004
41,Latvia,0.788,2004
35,Lithuania,0.798,2004
21,Luxembourg,0.872,2004
29,Malta,0.809,2004
112,Moldova,0.64,2004
50,Montenegro,0.748,2004
10,Netherlands,0.886,2004
33,Poland,0.802,2004
41,Portugal,0.797,2004
52,Romania,0.746,2004
49,Russian Federation,0.746,2004
67,Serbia,0.734,2004
38,North Macedonia,0.785,2004
25,Slovenia,0.857,2004
26,Spain,0.837,2004
7,Sweden,0.896,2004
127,Tajikistan,0.587,2004
80,Slovak Republic,0.693,2004
64,Turkey,0.685,2004
108,Turkmenistan,NA,2004
88,Ukraine,0.706,2004
14,United Kingdom,0.886,2004
105,Uzbekistan,0.621,2004
68,Albania,0.704,2005
83,Armenia,0.693,2005
20,Austria,0.855,2005
80,Azerbaijan,0.679,2005
53,Belarus,0.725,2005
17,Belgium,0.889,2005
77,Bosnia and Herzegovina,0.7,2005
51,Bulgaria,0.75,2005
46,Croatia,0.783,2005
32,Cyprus,0.831,2005
27,Czech Republic,0.835,2005
11,Denmark,0.903,2005
30,Estonia,0.825,2005
15,Finland,0.895,2005
24,France,0.869,2005
70,Georgia,0.712,2005
5,Germany,0.903,2005
31,Greece,0.845,2005
45,Hungary,0.804,2005
4,Ireland,0.896,2005
28,Italy,0.857,2005
58,Kazakhstan,0.747,2005
122,Kyrgyz Republic,0.616,2005
41,Latvia,0.802,2005
35,Lithuania,0.809,2005
21,Luxembourg,0.878,2005
29,Malta,0.824,2005
112,Moldova,0.648,2005
50,Montenegro,0.753,2005
10,Netherlands,0.891,2005
33,Poland,0.808,2005
41,Portugal,0.8,2005
52,Romania,0.755,2005
49,Russian Federation,0.752,2005
67,Serbia,0.742,2005
38,North Macedonia,0.794,2005
25,Slovenia,0.861,2005
26,Spain,0.844,2005
7,Sweden,0.899,2005
127,Tajikistan,0.593,2005
80,Slovak Republic,0.702,2005
64,Turkey,0.69,2005
108,Turkmenistan,NA,2005
88,Ukraine,0.715,2005
14,United Kingdom,0.891,2005
105,Uzbekistan,0.628,2005
68,Albania,0.711,2006
83,Armenia,0.706,2006
20,Austria,0.861,2006
80,Azerbaijan,0.704,2006
53,Belarus,0.741,2006
17,Belgium,0.896,2006
77,Bosnia and Herzegovina,0.706,2006
51,Bulgaria,0.756,2006
46,Croatia,0.793,2006
32,Cyprus,0.837,2006
27,Czech Republic,0.843,2006
11,Denmark,0.905,2006
30,Estonia,0.832,2006
15,Finland,0.899,2006
24,France,0.874,2006
70,Georgia,0.718,2006
5,Germany,0.911,2006
31,Greece,0.851,2006
45,Hungary,0.811,2006
4,Ireland,0.902,2006
28,Italy,0.862,2006
58,Kazakhstan,0.754,2006
122,Kyrgyz Republic,0.621,2006
41,Latvia,0.809,2006
35,Lithuania,0.817,2006
21,Luxembourg,0.881,2006
29,Malta,0.822,2006
112,Moldova,0.656,2006
50,Montenegro,0.764,2006
10,Netherlands,0.897,2006
33,Poland,0.814,2006
41,Portugal,0.803,2006
52,Romania,0.767,2006
49,Russian Federation,0.759,2006
67,Serbia,0.747,2006
38,North Macedonia,0.803,2006
25,Slovenia,0.869,2006
26,Spain,0.848,2006
7,Sweden,0.902,2006
127,Tajikistan,0.599,2006
80,Slovak Republic,0.708,2006
64,Turkey,0.701,2006
108,Turkmenistan,NA,2006
88,Ukraine,0.721,2006
14,United Kingdom,0.889,2006
105,Uzbekistan,0.634,2006
68,Albania,0.72,2007
83,Armenia,0.72,2007
20,Austria,0.881,2007
80,Azerbaijan,0.709,2007
53,Belarus,0.757,2007
17,Belgium,0.899,2007
77,Bosnia and Herzegovina,0.712,2007
51,Bulgaria,0.764,2007
46,Croatia,0.8,2007
32,Cyprus,0.846,2007
27,Czech Republic,0.85,2007
11,Denmark,0.904,2007
30,Estonia,0.839,2007
15,Finland,0.901,2007
24,France,0.876,2007
70,Georgia,0.73,2007
5,Germany,0.915,2007
31,Greece,0.849,2007
45,Hungary,0.813,2007
4,Ireland,0.908,2007
28,Italy,0.866,2007
58,Kazakhstan,0.759,2007
122,Kyrgyz Republic,0.628,2007
41,Latvia,0.818,2007
35,Lithuania,0.825,2007
21,Luxembourg,0.888,2007
29,Malta,0.827,2007
112,Moldova,0.661,2007
50,Montenegro,0.775,2007
10,Netherlands,0.904,2007
33,Poland,0.819,2007
41,Portugal,0.81,2007
52,Romania,0.781,2007
49,Russian Federation,0.767,2007
67,Serbia,0.751,2007
38,North Macedonia,0.814,2007
25,Slovenia,0.873,2007
26,Spain,0.853,2007
7,Sweden,0.905,2007
127,Tajikistan,0.604,2007
80,Slovak Republic,0.712,2007
64,Turkey,0.708,2007
108,Turkmenistan,NA,2007
88,Ukraine,0.729,2007
14,United Kingdom,0.892,2007
105,Uzbekistan,0.646,2007
68,Albania,0.724,2008
83,Armenia,0.727,2008
20,Austria,0.884,2008
80,Azerbaijan,0.719,2008
53,Belarus,0.774,2008
17,Belgium,0.899,2008
77,Bosnia and Herzegovina,0.719,2008
51,Bulgaria,0.771,2008
46,Croatia,0.803,2008
32,Cyprus,0.852,2008
27,Czech Republic,0.854,2008
11,Denmark,0.909,2008
30,Estonia,0.841,2008
15,Finland,0.904,2008
24,France,0.878,2008
70,Georgia,0.728,2008
5,Germany,0.917,2008
31,Greece,0.857,2008
45,Hungary,0.818,2008
4,Ireland,0.908,2008
28,Italy,0.868,2008
58,Kazakhstan,0.759,2008
122,Kyrgyz Republic,0.631,2008
41,Latvia,0.821,2008
35,Lithuania,0.831,2008
21,Luxembourg,0.89,2008
29,Malta,0.829,2008
112,Moldova,0.666,2008
50,Montenegro,0.786,2008
10,Netherlands,0.906,2008
33,Poland,0.824,2008
41,Portugal,0.814,2008
52,Romania,0.795,2008
49,Russian Federation,0.774,2008
67,Serbia,0.757,2008
38,North Macedonia,0.822,2008
25,Slovenia,0.878,2008
26,Spain,0.856,2008
7,Sweden,0.901,2008
127,Tajikistan,0.618,2008
80,Slovak Republic,0.728,2008
64,Turkey,0.71,2008
108,Turkmenistan,NA,2008
88,Ukraine,0.733,2008
14,United Kingdom,0.896,2008
105,Uzbekistan,0.653,2008
68,Albania,0.729,2009
83,Armenia,0.724,2009
20,Austria,0.886,2009
80,Azerbaijan,0.736,2009
53,Belarus,0.784,2009
17,Belgium,0.899,2009
77,Bosnia and Herzegovina,0.72,2009
51,Bulgaria,0.774,2009
46,Croatia,0.802,2009
32,Cyprus,0.856,2009
27,Czech Republic,0.857,2009
11,Denmark,0.906,2009
30,Estonia,0.839,2009
15,Finland,0.899,2009
24,France,0.878,2009
70,Georgia,0.731,2009
5,Germany,0.917,2009
31,Greece,0.858,2009
45,Hungary,0.818,2009
4,Ireland,0.906,2009
28,Italy,0.868,2009
58,Kazakhstan,0.763,2009
122,Kyrgyz Republic,0.636,2009
41,Latvia,0.818,2009
35,Lithuania,0.822,2009
21,Luxembourg,0.883,2009
29,Malta,0.83,2009
112,Moldova,0.662,2009
50,Montenegro,0.788,2009
10,Netherlands,0.906,2009
33,Poland,0.828,2009
41,Portugal,0.817,2009
52,Romania,0.798,2009
49,Russian Federation,0.771,2009
67,Serbia,0.759,2009
38,North Macedonia,0.824,2009
25,Slovenia,0.878,2009
26,Spain,0.858,2009
7,Sweden,0.899,2009
127,Tajikistan,0.62,2009
80,Slovak Republic,0.731,2009
64,Turkey,0.718,2009
108,Turkmenistan,NA,2009
88,Ukraine,0.727,2009
14,United Kingdom,0.899,2009
105,Uzbekistan,0.659,2009
68,Albania,0.741,2010
83,Armenia,0.728,2010
20,Austria,0.895,2010
80,Azerbaijan,0.74,2010
53,Belarus,0.792,2010
17,Belgium,0.903,2010
77,Bosnia and Herzegovina,0.713,2010
51,Bulgaria,0.779,2010
46,Croatia,0.808,2010
32,Cyprus,0.85,2010
27,Czech Republic,0.862,2010
11,Denmark,0.91,2010
30,Estonia,0.845,2010
15,Finland,0.903,2010
24,France,0.882,2010
70,Georgia,0.735,2010
5,Germany,0.921,2010
31,Greece,0.856,2010
45,Hungary,0.823,2010
4,Ireland,0.909,2010
28,Italy,0.87,2010
58,Kazakhstan,0.765,2010
122,Kyrgyz Republic,0.636,2010
41,Latvia,0.816,2010
35,Lithuania,0.824,2010
21,Luxembourg,0.889,2010
29,Malta,0.843,2010
112,Moldova,0.67,2010
50,Montenegro,0.793,2010
10,Netherlands,0.91,2010
33,Poland,0.835,2010
41,Portugal,0.822,2010
52,Romania,0.797,2010
49,Russian Federation,0.78,2010
67,Serbia,0.759,2010
38,North Macedonia,0.829,2010
25,Slovenia,0.882,2010
26,Spain,0.865,2010
7,Sweden,0.905,2010
127,Tajikistan,0.634,2010
80,Slovak Republic,0.735,2010
64,Turkey,0.734,2010
108,Turkmenistan,0.673,2010
88,Ukraine,0.733,2010
14,United Kingdom,0.905,2010
105,Uzbekistan,0.666,2010
68,Albania,0.752,2011
83,Armenia,0.731,2011
20,Austria,0.897,2011
80,Azerbaijan,0.741,2011
53,Belarus,0.798,2011
17,Belgium,0.904,2011
77,Bosnia and Herzegovina,0.721,2011
51,Bulgaria,0.782,2011
46,Croatia,0.815,2011
32,Cyprus,0.853,2011
27,Czech Republic,0.865,2011
11,Denmark,0.922,2011
30,Estonia,0.853,2011
15,Finland,0.907,2011
24,France,0.884,2011
70,Georgia,0.741,2011
5,Germany,0.926,2011
31,Greece,0.852,2011
45,Hungary,0.827,2011
4,Ireland,0.895,2011
28,Italy,0.875,2011
58,Kazakhstan,0.772,2011
122,Kyrgyz Republic,0.639,2011
41,Latvia,0.821,2011
35,Lithuania,0.828,2011
21,Luxembourg,0.892,2011
29,Malta,0.843,2011
112,Moldova,0.677,2011
50,Montenegro,0.798,2011
10,Netherlands,0.921,2011
33,Poland,0.839,2011
41,Portugal,0.826,2011
52,Romania,0.798,2011
49,Russian Federation,0.789,2011
67,Serbia,0.769,2011
38,North Macedonia,0.837,2011
25,Slovenia,0.884,2011
26,Spain,0.87,2011
7,Sweden,0.906,2011
127,Tajikistan,0.637,2011
80,Slovak Republic,0.738,2011
64,Turkey,0.753,2011
108,Turkmenistan,0.68,2011
88,Ukraine,0.738,2011
14,United Kingdom,0.899,2011
105,Uzbekistan,0.674,2011
68,Albania,0.767,2012
83,Armenia,0.737,2012
20,Austria,0.899,2012
80,Azerbaijan,0.745,2012
53,Belarus,0.803,2012
17,Belgium,0.905,2012
77,Bosnia and Herzegovina,0.739,2012
51,Bulgaria,0.786,2012
46,Croatia,0.816,2012
32,Cyprus,0.852,2012
27,Czech Republic,0.865,2012
11,Denmark,0.924,2012
30,Estonia,0.859,2012
15,Finland,0.908,2012
24,France,0.886,2012
70,Georgia,0.75,2012
5,Germany,0.928,2012
31,Greece,0.854,2012
45,Hungary,0.83,2012
4,Ireland,0.902,2012
28,Italy,0.874,2012
58,Kazakhstan,0.781,2012
122,Kyrgyz Republic,0.649,2012
41,Latvia,0.824,2012
35,Lithuania,0.831,2012
21,Luxembourg,0.892,2012
29,Malta,0.849,2012
112,Moldova,0.684,2012
50,Montenegro,0.8,2012
10,Netherlands,0.921,2012
33,Poland,0.836,2012
41,Portugal,0.829,2012
52,Romania,0.795,2012
49,Russian Federation,0.798,2012
67,Serbia,0.768,2012
38,North Macedonia,0.842,2012
25,Slovenia,0.877,2012
26,Spain,0.873,2012
7,Sweden,0.908,2012
127,Tajikistan,0.642,2012
80,Slovak Republic,0.74,2012
64,Turkey,0.76,2012
108,Turkmenistan,0.686,2012
88,Ukraine,0.743,2012
14,United Kingdom,0.898,2012
105,Uzbekistan,0.683,2012
68,Albania,0.771,2013
83,Armenia,0.742,2013
20,Austria,0.897,2013
80,Azerbaijan,0.752,2013
53,Belarus,0.804,2013
17,Belgium,0.908,2013
77,Bosnia and Herzegovina,0.747,2013
51,Bulgaria,0.792,2013
46,Croatia,0.821,2013
32,Cyprus,0.853,2013
27,Czech Republic,0.874,2013
11,Denmark,0.931,2013
30,Estonia,0.862,2013
15,Finland,0.912,2013
24,France,0.889,2013
70,Georgia,0.757,2013
5,Germany,0.928,2013
31,Greece,0.856,2013
45,Hungary,0.835,2013
4,Ireland,0.911,2013
28,Italy,0.876,2013
58,Kazakhstan,0.788,2013
122,Kyrgyz Republic,0.658,2013
41,Latvia,0.833,2013
35,Lithuania,0.836,2013
21,Luxembourg,0.892,2013
29,Malta,0.856,2013
112,Moldova,0.693,2013
50,Montenegro,0.803,2013
10,Netherlands,0.923,2013
33,Poland,0.85,2013
41,Portugal,0.837,2013
52,Romania,0.8,2013
49,Russian Federation,0.804,2013
67,Serbia,0.771,2013
38,North Macedonia,0.844,2013
25,Slovenia,0.885,2013
26,Spain,0.875,2013
7,Sweden,0.912,2013
127,Tajikistan,0.646,2013
80,Slovak Republic,0.743,2013
64,Turkey,0.771,2013
108,Turkmenistan,0.692,2013
88,Ukraine,0.745,2013
14,United Kingdom,0.915,2013
105,Uzbekistan,0.69,2013
68,Albania,0.773,2014
83,Armenia,0.745,2014
20,Austria,0.901,2014
80,Azerbaijan,0.758,2014
53,Belarus,0.807,2014
17,Belgium,0.909,2014
77,Bosnia and Herzegovina,0.754,2014
51,Bulgaria,0.797,2014
46,Croatia,0.824,2014
32,Cyprus,0.856,2014
27,Czech Republic,0.879,2014
11,Denmark,0.928,2014
30,Estonia,0.864,2014
15,Finland,0.914,2014
24,France,0.894,2014
70,Georgia,0.765,2014
5,Germany,0.93,2014
31,Greece,0.864,2014
45,Hungary,0.833,2014
4,Ireland,0.921,2014
28,Italy,0.874,2014
58,Kazakhstan,0.793,2014
122,Kyrgyz Republic,0.663,2014
41,Latvia,0.838,2014
35,Lithuania,0.851,2014
21,Luxembourg,0.895,2014
29,Malta,0.862,2014
112,Moldova,0.696,2014
50,Montenegro,0.805,2014
10,Netherlands,0.924,2014
33,Poland,0.842,2014
41,Portugal,0.839,2014
52,Romania,0.802,2014
49,Russian Federation,0.807,2014
67,Serbia,0.775,2014
38,North Macedonia,0.845,2014
25,Slovenia,0.887,2014
26,Spain,0.88,2014
7,Sweden,0.92,2014
127,Tajikistan,0.645,2014
80,Slovak Republic,0.747,2014
64,Turkey,0.778,2014
108,Turkmenistan,0.697,2014
88,Ukraine,0.748,2014
14,United Kingdom,0.919,2014
105,Uzbekistan,0.695,2014
68,Albania,0.776,2015
83,Armenia,0.748,2015
20,Austria,0.903,2015
80,Azerbaijan,0.758,2015
53,Belarus,0.805,2015
17,Belgium,0.913,2015
77,Bosnia and Herzegovina,0.755,2015
51,Bulgaria,0.807,2015
46,Croatia,0.827,2015
32,Cyprus,0.86,2015
27,Czech Republic,0.882,2015
11,Denmark,0.926,2015
30,Estonia,0.866,2015
15,Finland,0.915,2015
24,France,0.898,2015
70,Georgia,0.771,2015
5,Germany,0.933,2015
31,Greece,0.866,2015
45,Hungary,0.834,2015
4,Ireland,0.929,2015
28,Italy,0.876,2015
58,Kazakhstan,0.797,2015
122,Kyrgyz Republic,0.666,2015
41,Latvia,0.841,2015
35,Lithuania,0.852,2015
21,Luxembourg,0.899,2015
29,Malta,0.871,2015
112,Moldova,0.693,2015
50,Montenegro,0.809,2015
10,Netherlands,0.926,2015
33,Poland,0.855,2015
41,Portugal,0.842,2015
52,Romania,0.805,2015
49,Russian Federation,0.813,2015
67,Serbia,0.78,2015
38,North Macedonia,0.851,2015
25,Slovenia,0.889,2015
26,Spain,0.885,2015
7,Sweden,0.929,2015
127,Tajikistan,0.645,2015
80,Slovak Republic,0.754,2015
64,Turkey,0.783,2015
108,Turkmenistan,0.701,2015
88,Ukraine,0.743,2015
14,United Kingdom,0.918,2015
105,Uzbekistan,0.698,2015
68,Albania,0.782,2016
83,Armenia,0.749,2016
20,Austria,0.906,2016
80,Azerbaijan,0.757,2016
53,Belarus,0.805,2016
17,Belgium,0.915,2016
77,Bosnia and Herzegovina,0.766,2016
51,Bulgaria,0.81,2016
46,Croatia,0.828,2016
32,Cyprus,0.867,2016
27,Czech Republic,0.885,2016
11,Denmark,0.928,2016
30,Estonia,0.868,2016
15,Finland,0.918,2016
24,France,0.899,2016
70,Georgia,0.776,2016
5,Germany,0.934,2016
31,Greece,0.868,2016
45,Hungary,0.835,2016
4,Ireland,0.934,2016
28,Italy,0.878,2016
58,Kazakhstan,0.797,2016
122,Kyrgyz Republic,0.669,2016
41,Latvia,0.844,2016
35,Lithuania,0.855,2016
21,Luxembourg,0.904,2016
29,Malta,0.875,2016
112,Moldova,0.697,2016
50,Montenegro,0.81,2016
10,Netherlands,0.928,2016
33,Poland,0.86,2016
41,Portugal,0.845,2016
52,Romania,0.807,2016
49,Russian Federation,0.815,2016
67,Serbia,0.785,2016
38,North Macedonia,0.853,2016
25,Slovenia,0.894,2016
26,Spain,0.889,2016
7,Sweden,0.932,2016
127,Tajikistan,0.647,2016
80,Slovak Republic,0.756,2016
64,Turkey,0.787,2016
108,Turkmenistan,0.705,2016
88,Ukraine,0.746,2016
14,United Kingdom,0.92,2016
105,Uzbekistan,0.703,2016
68,Albania,0.785,2017
83,Armenia,0.755,2017
20,Austria,0.908,2017
80,Azerbaijan,0.757,2017
53,Belarus,0.808,2017
17,Belgium,0.916,2017
77,Bosnia and Herzegovina,0.768,2017
51,Bulgaria,0.813,2017
46,Croatia,0.831,2017
32,Cyprus,0.869,2017
27,Czech Republic,0.888,2017
11,Denmark,0.929,2017
30,Estonia,0.871,2017
15,Finland,0.92,2017
24,France,0.901,2017
70,Georgia,0.78,2017
5,Germany,0.936,2017
31,Greece,0.87,2017
45,Hungary,0.838,2017
4,Ireland,0.938,2017
28,Italy,0.88,2017
58,Kazakhstan,0.8,2017
122,Kyrgyz Republic,0.672,2017
41,Latvia,0.847,2017
35,Lithuania,0.858,2017
21,Luxembourg,0.904,2017
29,Malta,0.878,2017
112,Moldova,0.7,2017
50,Montenegro,0.814,2017
10,Netherlands,0.931,2017
33,Poland,0.865,2017
41,Portugal,0.847,2017
52,Romania,0.811,2017
49,Russian Federation,0.816,2017
67,Serbia,0.787,2017
38,North Macedonia,0.855,2017
25,Slovenia,0.896,2017
26,Spain,0.891,2017
7,Sweden,0.933,2017
127,Tajikistan,0.65,2017
80,Slovak Republic,0.757,2017
64,Turkey,0.791,2017
108,Turkmenistan,0.706,2017
88,Ukraine,0.751,2017
14,United Kingdom,0.922,2017
105,Uzbekistan,0.71,2017
