iso3,country,emigrants,year,time_period
ARM,Armenia,12043,1995,1995
AZE,Azerbaijan,16033,1995,NA
KAZ,Kazakhstan,309632,1995,NA
KGZ,Kyrgyzstan,37302,1995,NA
TJK,Tajikistan,45322,1995,NA
TKM,Turkmenistan,20893,1995,NA
UZB,Uzbekistan,116877,1995,NA
BGR,Bulgaria,52900,1995,NA
BLR,Belarus,35071,1995,NA
CZE,Czech Republic,541,1995,NA
HRV,Croatia,15413,1995,NA
HUN,Hungary,3173,1995,NA
LTU,Lithuania,25688,1995,NA
LVA,Latvia,16512,1995,NA
MDA,Republic of Moldova,5432,1995,NA
MKD,The Former Yugoslav Republic of Macedonia,392,1995,NA
POL,Poland,26344,1995,NA
ROU,Romania,25675,1995,NA
RUS,Russian Federation,347338,1995,NA
SVK,Slovakia,213,1995,NA
SVN,Slovenia,3372,1995,NA
UKR,Ukraine,277534,1995,NA
ARM,Armenia,9094,1996,1996
AZE,Azerbaijan,13151,1996,NA
KAZ,Kazakhstan,229412,1996,NA
KGZ,Kyrgyzstan,27584,1996,NA
TJK,Tajikistan,34128,1996,NA
TKM,Turkmenistan,30287,1996,NA
UZB,Uzbekistan,59715,1996,NA
BGR,Bulgaria,66100,1996,NA
BLR,Belarus,22539,1996,NA
CZE,Czech Republic,728,1996,NA
HRV,Croatia,10027,1996,NA
HUN,Hungary,3642,1996,NA
LTU,Lithuania,26394,1996,NA
LVA,Latvia,12828,1996,NA
MDA,Republic of Moldova,4720,1996,NA
MKD,The Former Yugoslav Republic of Macedonia,247,1996,NA
POL,Poland,21297,1996,NA
ROU,Romania,21526,1996,NA
RUS,Russian Federation,291642,1996,NA
SVK,Slovakia,222,1996,NA
SVN,Slovenia,2985,1996,NA
UKR,Ukraine,260715,1996,NA
ARM,Armenia,11149,1997,1997
AZE,Azerbaijan,15703,1997,NA
KAZ,Kazakhstan,299455,1997,NA
KGZ,Kyrgyzstan,19538,1997,NA
TJK,Tajikistan,21112,1997,NA
TKM,Turkmenistan,20872,1997,NA
UZB,Uzbekistan,48560,1997,NA
BLR,Belarus,16709,1997,NA
CZE,Czech Republic,805,1997,NA
HRV,Croatia,18531,1997,NA
HUN,Hungary,2822,1997,NA
LTU,Lithuania,24957,1997,NA
LVA,Latvia,12333,1997,NA
MDA,Republic of Moldova,5503,1997,NA
MKD,The Former Yugoslav Republic of Macedonia,282,1997,NA
POL,Poland,20222,1997,NA
ROU,Romania,19945,1997,NA
RUS,Russian Federation,232987,1997,NA
SVK,Slovakia,572,1997,NA
SVN,Slovenia,5447,1997,NA
UKR,Ukraine,203600,1997,NA
ARM,Armenia,10412,1998,1998
AZE,Azerbaijan,10498,1998,NA
KAZ,Kazakhstan,243663,1998,NA
KGZ,Kyrgyzstan,15671,1998,NA
TJK,Tajikistan,17591,1998,NA
TKM,Turkmenistan,13910,1998,NA
UZB,Uzbekistan,62371,1998,NA
BLR,Belarus,13247,1998,NA
CZE,Czech Republic,1241,1998,NA
HRV,Croatia,7592,1998,NA
HUN,Hungary,3059,1998,NA
LTU,Lithuania,24828,1998,NA
LVA,Latvia,8874,1998,NA
MDA,Republic of Moldova,4783,1998,NA
MKD,The Former Yugoslav Republic of Macedonia,248,1998,NA
POL,Poland,22177,1998,NA
ROU,Romania,17536,1998,NA
RUS,Russian Federation,213377,1998,NA
SVK,Slovakia,746,1998,NA
SVN,Slovenia,6708,1998,NA
UKR,Ukraine,165425,1998,NA
ARM,Armenia,8604,1999,1999
AZE,Azerbaijan,9142,1999,NA
KAZ,Kazakhstan,164947,1999,NA
KGZ,Kyrgyzstan,17818,1999,NA
TJK,Tajikistan,14686,1999,NA
TKM,Turkmenistan,13158,1999,NA
UZB,Uzbekistan,60249,1999,NA
BLR,Belarus,13238,1999,NA
CZE,Czech Republic,1136,1999,NA
HRV,Croatia,14285,1999,NA
HUN,Hungary,2821,1999,NA
LTU,Lithuania,23418,1999,NA
LVA,Latvia,5898,1999,NA
MDA,Republic of Moldova,6318,1999,NA
MKD,The Former Yugoslav Republic of Macedonia,141,1999,NA
POL,Poland,21536,1999,NA
ROU,Romania,12594,1999,NA
RUS,Russian Federation,214963,1999,NA
SVK,Slovakia,618,1999,NA
SVN,Slovenia,2606,1999,NA
UKR,Ukraine,110600,1999,NA
ARM,Armenia,12813,2000,2000
AZE,Azerbaijan,9947,2000,NA
KAZ,Kazakhstan,155749,2000,NA
KGZ,Kyrgyzstan,27887,2000,NA
TJK,Tajikistan,14554,2000,NA
TKM,Turkmenistan,10671,2000,NA
UZB,Uzbekistan,62545,2000,NA
BLR,Belarus,13812,2000,NA
CZE,Czech Republic,1263,2000,NA
EST,Estonia,1784,2000,NA
HRV,Croatia,5953,2000,NA
HUN,Hungary,2208,2000,NA
LTU,Lithuania,21816,2000,NA
LVA,Latvia,22911,2000,NA
MDA,Republic of Moldova,9128,2000,NA
MKD,The Former Yugoslav Republic of Macedonia,172,2000,NA
POL,Poland,26999,2000,NA
ROU,Romania,14753,2000,NA
RUS,Russian Federation,145720,2000,NA
SVK,Slovakia,811,2000,NA
SVN,Slovenia,3570,2000,NA
UKR,Ukraine,100300,2000,NA
ARM,Armenia,11906,2001,2001
AZE,Azerbaijan,7288,2001,NA
KAZ,Kazakhstan,141710,2001,NA
KGZ,Kyrgyzstan,31633,2001,NA
TJK,Tajikistan,12914,2001,NA
TKM,Turkmenistan,9827,2001,NA
UZB,Uzbekistan,79537,2001,NA
BLR,Belarus,14270,2001,NA
CZE,Czech Republic,21469,2001,NA
EST,Estonia,2175,2001,NA
HRV,Croatia,7488,2001,NA
HUN,Hungary,1944,2001,NA
LTU,Lithuania,7253,2001,NA
LVA,Latvia,24539,2001,NA
MDA,Republic of Moldova,6446,2001,NA
MKD,The Former Yugoslav Republic of Macedonia,503,2001,NA
POL,Poland,23368,2001,NA
ROU,Romania,9921,2001,NA
RUS,Russian Federation,121166,2001,NA
SVK,Slovakia,1011,2001,NA
SVN,Slovenia,4811,2001,NA
UKR,Ukraine,88800,2001,NA
ARM,Armenia,10927,2002,2002
AZE,Azerbaijan,4320,2002,NA
KAZ,Kazakhstan,120223,2002,NA
KGZ,Kyrgyzstan,32717,2002,NA
TJK,Tajikistan,12000,2002,NA
TKM,Turkmenistan,9048,2002,NA
UZB,Uzbekistan,86558,2002,NA
BLR,Belarus,13378,2002,NA
CZE,Czech Republic,32389,2002,NA
EST,Estonia,2038,2002,NA
HRV,Croatia,11767,2002,NA
HUN,Hungary,2388,2002,NA
LTU,Lithuania,7086,2002,NA
LVA,Latvia,15837,2002,NA
MDA,Republic of Moldova,6592,2002,NA
MKD,The Former Yugoslav Republic of Macedonia,141,2002,NA
POL,Poland,24532,2002,NA
ROU,Romania,8154,2002,NA
RUS,Russian Federation,106685,2002,NA
SVK,Slovakia,1411,2002,NA
SVN,Slovenia,7269,2002,NA
UKR,Ukraine,76264,2002,NA
ARM,Armenia,9548,2003,2003
AZE,Azerbaijan,3754,2003,NA
KAZ,Kazakhstan,73890,2003,NA
KGZ,Kyrgyzstan,21209,2003,NA
TJK,Tajikistan,10187,2003,NA
TKM,Turkmenistan,16096,2003,NA
UZB,Uzbekistan,95228,2003,NA
BLR,Belarus,12986,2003,NA
CZE,Czech Republic,34226,2003,NA
EST,Estonia,3073,2003,NA
HRV,Croatia,6534,2003,NA
HUN,Hungary,2553,2003,NA
LTU,Lithuania,11032,2003,NA
LVA,Latvia,15647,2003,NA
MDA,Republic of Moldova,7376,2003,NA
MKD,The Former Yugoslav Republic of Macedonia,144,2003,NA
POL,Poland,20813,2003,NA
ROU,Romania,143977,2003,NA
RUS,Russian Federation,94018,2003,NA
SVK,Slovakia,1194,2003,NA
SVN,Slovenia,5867,2003,NA
UKR,Ukraine,63699,2003,NA
ARM,Armenia,9227,2004,2004
AZE,Azerbaijan,2800,2004,NA
KAZ,Kazakhstan,65530,2004,NA
KGZ,Kyrgyzstan,22607,2004,NA
TJK,Tajikistan,7846,2004,NA
TKM,Turkmenistan,9643,2004,NA
UZB,Uzbekistan,95481,2004,NA
BLR,Belarus,12510,2004,NA
CZE,Czech Republic,34818,2004,NA
EST,Estonia,2927,2004,NA
HRV,Croatia,6812,2004,NA
HUN,Hungary,3466,2004,NA
LTU,Lithuania,15165,2004,NA
LVA,Latvia,20167,2004,NA
MDA,Republic of Moldova,7166,2004,NA
MKD,The Former Yugoslav Republic of Macedonia,669,2004,NA
POL,Poland,18877,2004,NA
ROU,Romania,194488,2004,NA
RUS,Russian Federation,79795,2004,NA
SVK,Slovakia,1586,2004,NA
SVN,Slovenia,8269,2004,NA
UKR,Ukraine,46182,2004,NA
ARM,Armenia,9303,2005,2005
AZE,Azerbaijan,2906,2005,NA
KAZ,Kazakhstan,52139,2005,NA
KGZ,Kyrgyzstan,30741,2005,NA
TJK,Tajikistan,7275,2005,NA
TKM,Turkmenistan,8733,2005,NA
UZB,Uzbekistan,104991,2005,NA
BLR,Belarus,11082,2005,NA
CZE,Czech Republic,24065,2005,NA
EST,Estonia,4610,2005,NA
HRV,Croatia,6012,2005,NA
HUN,Hungary,3320,2005,NA
LTU,Lithuania,15571,2005,NA
LVA,Latvia,17643,2005,NA
MDA,Republic of Moldova,6827,2005,NA
MKD,The Former Yugoslav Republic of Macedonia,1300,2005,NA
POL,Poland,22242,2005,NA
ROU,Romania,175297,2005,NA
RUS,Russian Federation,69798,2005,NA
SVK,Slovakia,1873,2005,NA
SVN,Slovenia,8605,2005,NA
UKR,Ukraine,34997,2005,NA
ARM,Armenia,8053,2006,2006
AZE,Azerbaijan,2644,2006,NA
KAZ,Kazakhstan,33690,2006,NA
KGZ,Kyrgyzstan,34423,2006,NA
TJK,Tajikistan,8334,2006,NA
TKM,Turkmenistan,10093,2006,NA
UZB,Uzbekistan,67323,2006,NA
BLR,Belarus,8498,2006,NA
CZE,Czech Republic,33463,2006,NA
EST,Estonia,5527,2006,NA
HRV,Croatia,7692,2006,NA
HUN,Hungary,3956,2006,NA
LTU,Lithuania,12602,2006,NA
LVA,Latvia,17019,2006,NA
MDA,Republic of Moldova,6685,2006,NA
MKD,The Former Yugoslav Republic of Macedonia,1108,2006,NA
POL,Poland,46936,2006,NA
ROU,Romania,188439,2006,NA
RUS,Russian Federation,54061,2006,NA
SVK,Slovakia,1735,2006,NA
SVN,Slovenia,13749,2006,NA
UKR,Ukraine,29982,2006,NA
ARM,Armenia,7461,2007,2007
AZE,Azerbaijan,3083,2007,NA
KAZ,Kazakhstan,42435,2007,NA
KGZ,Kyrgyzstan,54608,2007,NA
TJK,Tajikistan,11414,2007,NA
UZB,Uzbekistan,66207,2007,NA
BGR,Bulgaria,2958,2007,NA
BLR,Belarus,9479,2007,NA
CZE,Czech Republic,20500,2007,NA
EST,Estonia,4384,2007,NA
HRV,Croatia,9002,2007,NA
HUN,Hungary,4133,2007,NA
LTU,Lithuania,13853,2007,NA
LVA,Latvia,15463,2007,NA
MDA,Republic of Moldova,7172,2007,NA
MKD,The Former Yugoslav Republic of Macedonia,240,2007,NA
POL,Poland,35480,2007,NA
ROU,Romania,544074,2007,NA
RUS,Russian Federation,47013,2007,NA
SVK,Slovakia,1831,2007,NA
SVN,Slovenia,14943,2007,NA
UKR,Ukraine,29669,2007,NA
MNE,Montenegro,736,2007,NA
ARM,Armenia,6747,2008,2008
AZE,Azerbaijan,2530,2008,NA
KAZ,Kazakhstan,44813,2008,NA
KGZ,Kyrgyzstan,41287,2008,NA
TJK,Tajikistan,10391,2008,NA
UZB,Uzbekistan,51236,2008,NA
BGR,Bulgaria,2112,2008,NA
BLR,Belarus,9268,2008,NA
CZE,Czech Republic,6027,2008,NA
EST,Estonia,4406,2008,NA
HRV,Croatia,7488,2008,NA
HUN,Hungary,4241,2008,NA
LTU,Lithuania,17015,2008,NA
LVA,Latvia,27045,2008,NA
MDA,Republic of Moldova,6988,2008,NA
MKD,The Former Yugoslav Republic of Macedonia,751,2008,NA
POL,Poland,30140,2008,NA
ROU,Romania,302796,2008,NA
RUS,Russian Federation,39508,2008,NA
SVK,Slovakia,1705,2008,NA
SVN,Slovenia,12109,2008,NA
UKR,Ukraine,22402,2008,NA
ARM,Armenia,4797,2009,2009
AZE,Azerbaijan,1373,2009,NA
KAZ,Kazakhstan,33985,2009,NA
KGZ,Kyrgyzstan,33380,2009,NA
TJK,Tajikistan,8284,2009,NA
UZB,Uzbekistan,52186,2009,NA
BGR,Bulgaria,19039,2009,NA
BLR,Belarus,7643,2009,NA
CZE,Czech Republic,11629,2009,NA
EST,Estonia,4658,2009,NA
HRV,Croatia,9940,2009,NA
HUN,Hungary,5600,2009,NA
LTU,Lithuania,21970,2009,NA
LVA,Latvia,38208,2009,NA
MDA,Republic of Moldova,6663,2009,NA
MKD,The Former Yugoslav Republic of Macedonia,792,2009,NA
POL,Poland,41933,2009,NA
ROU,Romania,246626,2009,NA
RUS,Russian Federation,32458,2009,NA
SVK,Slovakia,1979,2009,NA
SVN,Slovenia,18788,2009,NA
UKR,Ukraine,19470,2009,NA
ARM,Armenia,3273,2010,2010
AZE,Azerbaijan,799,2010,NA
KAZ,Kazakhstan,26541,2010,NA
KGZ,Kyrgyzstan,54531,2010,NA
TJK,Tajikistan,5379,2010,NA
UZB,Uzbekistan,44420,2010,NA
BGR,Bulgaria,27708,2010,NA
BLR,Belarus,6866,2010,NA
CZE,Czech Republic,14867,2010,NA
EST,Estonia,5294,2010,NA
HRV,Croatia,9860,2010,NA
HUN,Hungary,6047,2010,NA
LTU,Lithuania,83157,2010,NA
LVA,Latvia,39651,2010,NA
MDA,Republic of Moldova,4714,2010,NA
MKD,The Former Yugoslav Republic of Macedonia,1007,2010,NA
POL,Poland,41216,2010,NA
ROU,Romania,197985,2010,NA
RUS,Russian Federation,33578,2010,NA
SVK,Slovakia,1889,2010,NA
SVN,Slovenia,15937,2010,NA
UKR,Ukraine,14677,2010,NA
ARM,Armenia,2637,2011,2011
AZE,Azerbaijan,484,2011,NA
KAZ,Kazakhstan,32920,2011,NA
KGZ,Kyrgyzstan,45740,2011,NA
TJK,Tajikistan,3991,2011,NA
UZB,Uzbekistan,50816,2011,NA
ALB,Albania,55162,2011,NA
BGR,Bulgaria,9517,2011,NA
BLR,Belarus,7610,2011,NA
CZE,Czech Republic,5701,2011,NA
EST,Estonia,6214,2011,NA
HRV,Croatia,12699,2011,NA
HUN,Hungary,2687,2011,NA
LTU,Lithuania,53863,2011,NA
LVA,Latvia,30311,2011,NA
MDA,Republic of Moldova,3920,2011,NA
MKD,The Former Yugoslav Republic of Macedonia,1290,2011,NA
POL,Poland,44337,2011,NA
ROU,Romania,195551,2011,NA
RUS,Russian Federation,36774,2011,NA
SVK,Slovakia,1863,2011,NA
SVN,Slovenia,12024,2011,NA
UKR,Ukraine,14588,2011,NA
AZE,Azerbaijan,226,2012,2012
GEO,Georgia,90584,2012,NA
KAZ,Kazakhstan,29722,2012,NA
KGZ,Kyrgyzstan,13019,2012,NA
TJK,Tajikistan,4155,2012,NA
UZB,Uzbekistan,45447,2012,NA
ALB,Albania,52307,2012,NA
BGR,Bulgaria,16615,2012,NA
BLR,Belarus,8712,2012,NA
CZE,Czech Republic,20005,2012,NA
EST,Estonia,6321,2012,NA
HRV,Croatia,12877,2012,NA
HUN,Hungary,9916,2012,NA
LTU,Lithuania,41100,2012,NA
LVA,Latvia,25163,2012,NA
MDA,Republic of Moldova,3062,2012,NA
MKD,The Former Yugoslav Republic of Macedonia,1415,2012,NA
POL,Poland,49731,2012,NA
ROU,Romania,170186,2012,NA
RUS,Russian Federation,122751,2012,NA
SVK,Slovakia,2003,2012,NA
SVN,Slovenia,14378,2012,NA
UKR,Ukraine,14517,2012,NA
AZE,Azerbaijan,781,2013,2013
GEO,Georgia,95064,2013,NA
KAZ,Kazakhstan,24384,2013,NA
KGZ,Kyrgyzstan,11552,2013,NA
TJK,Tajikistan,3535,2013,NA
UZB,Uzbekistan,38589,2013,NA
ALB,Albania,49425,2013,NA
BGR,Bulgaria,19678,2013,NA
BLR,Belarus,7792,2013,NA
CZE,Czech Republic,30876,2013,NA
EST,Estonia,6740,2013,NA
HRV,Croatia,15262,2013,NA
HUN,Hungary,13111,2013,NA
LTU,Lithuania,38818,2013,NA
LVA,Latvia,22561,2013,NA
MDA,Republic of Moldova,2585,2013,NA
MKD,The Former Yugoslav Republic of Macedonia,1041,2013,NA
POL,Poland,66297,2013,NA
ROU,Romania,161755,2013,NA
RUS,Russian Federation,186382,2013,NA
SVK,Slovakia,2770,2013,NA
SVN,Slovenia,13384,2013,NA
UKR,Ukraine,22187,2013,NA
AZE,Azerbaijan,795,2014,2014
GEO,Georgia,88704,2014,NA
KAZ,Kazakhstan,28946,2014,NA
KGZ,Kyrgyzstan,11685,2014,NA
TJK,Tajikistan,3287,2014,NA
UZB,Uzbekistan,42228,2014,NA
ALB,Albania,46525,2014,NA
BGR,Bulgaria,28727,2014,NA
BLR,Belarus,9219,2014,NA
CZE,Czech Republic,19964,2014,NA
EST,Estonia,4637,2014,NA
HRV,Croatia,20858,2014,NA
HUN,Hungary,10828,2014,NA
LTU,Lithuania,36621,2014,NA
LVA,Latvia,19017,2014,NA
MDA,Republic of Moldova,2374,2014,NA
MKD,The Former Yugoslav Republic of Macedonia,839,2014,NA
POL,Poland,54960,2014,NA
ROU,Romania,172871,2014,NA
RUS,Russian Federation,310496,2014,NA
SVK,Slovakia,3644,2014,NA
SVN,Slovenia,14336,2014,NA
UKR,Ukraine,21599,2014,NA
AZE,Azerbaijan,1557,2015,2015
GEO,Georgia,95965,2015,NA
KAZ,Kazakhstan,30047,2015,NA
KGZ,Kyrgyzstan,7788,2015,NA
TJK,Tajikistan,2871,2015,NA
UZB,Uzbekistan,31765,2015,NA
ALB,Albania,41443,2015,NA
BGR,Bulgaria,29470,2015,NA
BLR,Belarus,9855,2015,NA
CZE,Czech Republic,18945,2015,NA
EST,Estonia,13003,2015,NA
HRV,Croatia,29651,2015,NA
HUN,Hungary,10373,2015,NA
LTU,Lithuania,44533,2015,NA
LVA,Latvia,20119,2015,NA
MDA,Republic of Moldova,2236,2015,NA
MKD,The Former Yugoslav Republic of Macedonia,1016,2015,NA
POL,Poland,62601,2015,NA
ROU,Romania,194718,2015,NA
RUS,Russian Federation,353233,2015,NA
SVK,Slovakia,3870,2015,NA
SVN,Slovenia,14913,2015,NA
UKR,Ukraine,21409,2015,NA
AZE,Azerbaijan,1711,2016,2016
GEO,Georgia,98288,2016,NA
KAZ,Kazakhstan,34900,2016,NA
KGZ,Kyrgyzstan,7125,2016,NA
TJK,Tajikistan,2757,2016,NA
UZB,Uzbekistan,28069,2016,NA
ALB,Albania,32532,2016,NA
BGR,Bulgaria,30570,2016,NA
BLR,Belarus,13098,2016,NA
CZE,Czech Republic,17439,2016,NA
EST,Estonia,13792,2016,NA
HRV,Croatia,36436,2016,NA
HUN,Hungary,10464,2016,NA
LTU,Lithuania,50333,2016,NA
LVA,Latvia,20574,2016,NA
MDA,Republic of Moldova,2507,2016,NA
MKD,The Former Yugoslav Republic of Macedonia,630,2016,NA
POL,Poland,44466,2016,NA
ROU,Romania,209456,2016,NA
RUS,Russian Federation,313210,2016,NA
SVK,Slovakia,3801,2016,NA
SVN,Slovenia,15572,2016,NA
