iso2c,country,old_dependency_ratio,year
KZ,Kazakhstan,10.127366554805601,2009
KZ,Kazakhstan,10.4675311943364,2008
KZ,Kazakhstan,10.8451271926537,2007
KZ,Kazakhstan,11.1581192590267,2006
KZ,Kazakhstan,11.3198951618202,2005
KZ,Kazakhstan,11.4664200242423,2004
KZ,Kazakhstan,11.3543419988784,2003
KZ,Kazakhstan,11.0318118143142,2002
KZ,Kazakhstan,10.6648109935908,2001
KZ,Kazakhstan,10.4038630152728,2000
KZ,Kazakhstan,10.5156854027229,1999
KZ,Kazakhstan,10.7791929759532,1998
KZ,Kazakhstan,11.1144045122944,1997
KZ,Kazakhstan,11.3502465158985,1996
KZ,Kazakhstan,11.3642913140926,1995
KG,Kyrgyz Republic,7.36579679141172,2018
KG,Kyrgyz Republic,7.05036540021453,2017
KG,Kyrgyz Republic,6.7929875032607,2016
KG,Kyrgyz Republic,6.62179433891683,2015
KG,Kyrgyz Republic,6.59024956394708,2014
KG,Kyrgyz Republic,6.6278706043839,2013
KG,Kyrgyz Republic,6.70418375798288,2012
KG,Kyrgyz Republic,6.79472793457298,2011
KG,Kyrgyz Republic,6.89744354807559,2010
KG,Kyrgyz Republic,7.2478562156606,2009
KG,Kyrgyz Republic,7.66197643931767,2008
KG,Kyrgyz Republic,8.11987053638746,2007
KG,Kyrgyz Republic,8.55577506133553,2006
KG,Kyrgyz Republic,8.90033497050524,2005
KG,Kyrgyz Republic,9.21927126384251,2004
KG,Kyrgyz Republic,9.36560879015632,2003
KG,Kyrgyz Republic,9.36408140754278,2002
KG,Kyrgyz Republic,9.3008203016246,2001
KG,Kyrgyz Republic,9.24677750102326,2000
KG,Kyrgyz Republic,9.30616711101067,1999
KG,Kyrgyz Republic,9.42498766697264,1998
KG,Kyrgyz Republic,9.56709018303221,1997
KG,Kyrgyz Republic,9.65188221240202,1996
KG,Kyrgyz Republic,9.61799718283942,1995
LT,Lithuania,29.1090768219716,2018
LT,Lithuania,28.7156077511154,2017
LT,Lithuania,28.351929885116,2016
LT,Lithuania,28.0057767380521,2015
LT,Lithuania,27.4436906529001,2014
LT,Lithuania,26.9160989764005,2013
LT,Lithuania,26.4102359682035,2012
LT,Lithuania,25.9130802456477,2011
LT,Lithuania,25.4121213877473,2010
LT,Lithuania,25.1758664500532,2009
LT,Lithuania,24.9099673393508,2008
LT,Lithuania,24.5960564386989,2007
LT,Lithuania,24.2182780673086,2006
LT,Lithuania,23.7731612861642,2005
LT,Lithuania,23.268326111536,2004
LT,Lithuania,22.7330817129186,2003
LT,Lithuania,22.1792695327331,2002
LT,Lithuania,21.6193903453238,2001
LT,Lithuania,21.0568666742807,2000
LT,Lithuania,20.6493642918523,1999
LT,Lithuania,20.2114664751507,1998
LT,Lithuania,19.7351649757465,1997
LT,Lithuania,19.2100587799307,1996
LT,Lithuania,18.6336693480156,1995
LU,Luxembourg,20.9805374773311,2018
LU,Luxembourg,20.66848617088,2017
LU,Luxembourg,20.3764695402142,2016
LU,Luxembourg,20.0986881087637,2015
LU,Luxembourg,20.1159559895489,2014
LU,Luxembourg,20.1617044145465,2013
LU,Luxembourg,20.2301665168116,2012
LU,Luxembourg,20.3306709534543,2011
LU,Luxembourg,20.4687103252464,2010
LU,Luxembourg,20.6078491491645,2009
LU,Luxembourg,20.8114113770054,2008
LU,Luxembourg,21.0587332077415,2007
LU,Luxembourg,21.3108462237826,2006
LU,Luxembourg,21.5373007336533,2005
LU,Luxembourg,21.5130170252768,2004
LU,Luxembourg,21.4470284237726,2003
LU,Luxembourg,21.3384477653978,2002
LU,Luxembourg,21.192463306868,2001
LU,Luxembourg,21.0112098109799,2000
LU,Luxembourg,21.0025752382009,1999
LU,Luxembourg,20.9699211443371,1998
LU,Luxembourg,20.9006158299515,1997
LU,Luxembourg,20.7722787884868,1996
LU,Luxembourg,20.5606597699486,1995
LV,Latvia,31.0055384436941,2018
LV,Latvia,30.4664137327551,2017
LV,Latvia,29.9316423057305,2016
LV,Latvia,29.4023218750795,2015
LV,Latvia,28.8840975756512,2014
LV,Latvia,28.3780723253587,2013
LV,Latvia,27.8778220061397,2012
LV,Latvia,27.3692973572965,2011
LV,Latvia,26.8380717491314,2010
LV,Latvia,26.4771103268442,2009
LV,Latvia,26.0900679923719,2008
LV,Latvia,25.6621433908188,2007
LV,Latvia,25.1759198727611,2006
LV,Latvia,24.6228814913935,2005
LV,Latvia,24.3020410226041,2004
LV,Latvia,23.879444778977,2003
LV,Latvia,23.3788572678222,2002
LV,Latvia,22.847534443065,2001
LV,Latvia,22.3191727429338,2000
LV,Latvia,22.0917248380184,1999
LV,Latvia,21.8922610062598,1998
LV,Latvia,21.6789004813661,1997
LV,Latvia,21.3769447734465,1996
LV,Latvia,20.93550856912,1995
MD,Moldova,15.7794332627919,2018
MD,Moldova,14.8011046500022,2017
MD,Moldova,13.9618525913476,2016
MD,Moldova,13.3696602152133,2015
MD,Moldova,13.2887979066004,2014
MD,Moldova,13.4158161119527,2013
MD,Moldova,13.6246436748048,2012
MD,Moldova,13.7811958349329,2011
MD,Moldova,13.8362297658686,2010
MD,Moldova,13.903725257778,2009
MD,Moldova,13.950188287795,2008
MD,Moldova,13.968123508382,2007
MD,Moldova,13.94748763857,2006
MD,Moldova,13.8722079674792,2005
MD,Moldova,14.0371654112022,2004
MD,Moldova,14.1183314504394,2003
MD,Moldova,14.1277949786062,2002
MD,Moldova,14.0947222491415,2001
MD,Moldova,14.0378144724885,2000
MD,Moldova,14.1270199247751,1999
MD,Moldova,14.1917599965366,1998
MD,Moldova,14.2183129868284,1997
MD,Moldova,14.1650313542406,1996
MD,Moldova,13.9944606017271,1995
MK,North Macedonia,19.619170877449,2018
MK,North Macedonia,18.9292761962489,2017
MK,North Macedonia,18.2905542639816,2016
MK,North Macedonia,17.7326592793069,2015
MK,North Macedonia,17.3333424022092,2014
MK,North Macedonia,17.0330948206803,2013
MK,North Macedonia,16.8105892146233,2012
MK,North Macedonia,16.6264238223083,2011
MK,North Macedonia,16.4497799393763,2010
MK,North Macedonia,16.3602316224999,2009
MK,North Macedonia,16.2892904542569,2008
MK,North Macedonia,16.2202268931695,2007
MK,North Macedonia,16.1292563159368,2006
MK,North Macedonia,15.996582134952,2005
MK,North Macedonia,15.8030957474833,2004
MK,North Macedonia,15.5668623334333,2003
MK,North Macedonia,15.2926653946716,2002
MK,North Macedonia,14.991586166617,2001
MK,North Macedonia,14.6690057234981,2000
MK,North Macedonia,14.4015155695341,1999
MK,North Macedonia,14.1175447114695,1998
MK,North Macedonia,13.8147211650091,1997
MK,North Macedonia,13.4885088568878,1996
MK,North Macedonia,13.1361651690905,1995
MT,Malta,30.2387685563666,2018
MT,Malta,29.3676610727957,2017
MT,Malta,28.4135613324108,2016
MT,Malta,27.3234747496357,2015
MT,Malta,26.2975613900926,2014
MT,Malta,25.192229587868,2013
MT,Malta,24.1090931785558,2012
MT,Malta,23.1792919362304,2011
MT,Malta,22.4474944987605,2010
MT,Malta,21.5221723183657,2009
MT,Malta,20.843556449175,2008
MT,Malta,20.374545377204,2007
MT,Malta,20.0268543615126,2006
MT,Malta,19.7038158036969,2005
MT,Malta,19.3217049332863,2004
MT,Malta,18.9590191307667,2003
MT,Malta,18.6199383411395,2002
MT,Malta,18.3079877083388,2001
MT,Malta,18.0192806038032,2000
MT,Malta,17.846361690029,1999
MT,Malta,17.668376621376,1998
MT,Malta,17.4885608655255,1997
MT,Malta,17.3112512524312,1996
MT,Malta,17.1389901010534,1995
ME,Montenegro,22.856833363423,2018
ME,Montenegro,21.9936371753655,2017
ME,Montenegro,21.2023008992952,2016
ME,Montenegro,20.5382557415688,2015
ME,Montenegro,20.0520987789052,2014
ME,Montenegro,19.692170442763,2013
ME,Montenegro,19.4389819881441,2012
ME,Montenegro,19.2591394832334,2011
ME,Montenegro,19.1287387144943,2010
ME,Montenegro,19.1855288102488,2009
ME,Montenegro,19.325252350131,2008
ME,Montenegro,19.4954056246292,2007
ME,Montenegro,19.6011010816279,2006
ME,Montenegro,19.5689972614231,2005
ME,Montenegro,19.3080024434942,2004
ME,Montenegro,18.8937758686484,2003
ME,Montenegro,18.3727330255922,2002
ME,Montenegro,17.8188938029153,2001
ME,Montenegro,17.2681239173029,2000
ME,Montenegro,16.744074824599,1999
ME,Montenegro,16.2253840094525,1998
ME,Montenegro,15.7072796784244,1997
ME,Montenegro,15.186840834022,1996
ME,Montenegro,14.670227714483,1995
NL,Netherlands,29.6716183851876,2018
NL,Netherlands,28.9757789917665,2017
NL,Netherlands,28.2415312403315,2016
NL,Netherlands,27.4326941697936,2015
NL,Netherlands,26.5810885443916,2014
NL,Netherlands,25.646437071795,2013
NL,Netherlands,24.6860796732247,2012
NL,Netherlands,23.7941092146325,2011
NL,Netherlands,23.0271623877391,2010
NL,Netherlands,22.4115867557672,2009
NL,Netherlands,21.9408516794634,2008
NL,Netherlands,21.5765335678169,2007
NL,Netherlands,21.2529197609494,2006
NL,Netherlands,20.9245047927525,2005
NL,Netherlands,20.7239246043922,2004
NL,Netherlands,20.5398917484488,2003
NL,Netherlands,20.3623248121746,2002
NL,Netherlands,20.1817411046839,2001
NL,Netherlands,19.9883249824399,2000
NL,Netherlands,19.8521173619018,1999
NL,Netherlands,19.6979888733136,1998
NL,Netherlands,19.5274749919141,1997
NL,Netherlands,19.3489543806213,1996
NL,Netherlands,19.1662234454456,1995
PL,Poland,25.5822952204743,2018
PL,Poland,24.4998646384422,2017
PL,Poland,23.4564303444233,2016
PL,Poland,22.461318119296,2015
PL,Poland,21.5660621380547,2014
PL,Poland,20.7276539320324,2013
PL,Poland,19.9758499058248,2012
PL,Poland,19.3563973571826,2011
PL,Poland,18.8926164229803,2010
PL,Poland,18.6490718095028,2009
PL,Poland,18.584666680598,2008
PL,Poland,18.6280674365875,2007
PL,Poland,18.6605791798686,2006
PL,Poland,18.598929276852,2005
PL,Poland,18.538278620914,2004
PL,Poland,18.3777018450906,2003
PL,Poland,18.1354012248818,2002
PL,Poland,17.85854429236,2001
PL,Poland,17.5755920742908,2000
PL,Poland,17.4415181476462,1999
PL,Poland,17.2851206742041,1998
PL,Poland,17.0981211786047,1997
PL,Poland,16.8680194509124,1996
PL,Poland,16.5857393981536,1995
PT,Portugal,33.8257783498438,2018
PT,Portugal,33.1500847092696,2017
PT,Portugal,32.4827771116192,2016
PT,Portugal,31.8152775679591,2015
PT,Portugal,31.0317002034984,2014
PT,Portugal,30.2610757075004,2013
PT,Portugal,29.5162757069501,2012
PT,Portugal,28.8179264905975,2011
PT,Portugal,28.1736622630649,2010
PT,Portugal,27.5592997638736,2009
PT,Portugal,27.0300383962245,2008
PT,Portugal,26.5583709397619,2007
PT,Portugal,26.1031295301296,2006
PT,Portugal,25.6341944081196,2005
PT,Portugal,25.3601071428015,2004
PT,Portugal,25.0692308825846,2003
PT,Portugal,24.7608660148123,2002
PT,Portugal,24.4400656702007,2001
PT,Portugal,24.1077848577446,2000
PT,Portugal,23.7320304572274,1999
PT,Portugal,23.3650124724136,1998
PT,Portugal,23.0118492948971,1997
PT,Portugal,22.6767962630202,1996
PT,Portugal,22.3563853105195,1995
RO,Romania,27.5126164742473,2018
RO,Romania,26.6877419900465,2017
RO,Romania,25.8913778477821,2016
RO,Romania,25.1536270622279,2015
RO,Romania,24.5481643930998,2014
RO,Romania,24.0162672557532,2013
RO,Romania,23.5623448706639,2012
RO,Romania,23.1886479316247,2011
RO,Romania,22.8905924066119,2010
RO,Romania,22.6862552222569,2009
RO,Romania,22.5798274476235,2008
RO,Romania,22.5060927439792,2007
RO,Romania,22.3663474036897,2006
RO,Romania,22.0969205554512,2005
RO,Romania,21.9093994024109,2004
RO,Romania,21.5715397871738,2003
RO,Romania,21.1110715970161,2002
RO,Romania,20.5924233463483,2001
RO,Romania,20.0612333786133,2000
RO,Romania,19.6846581715816,1999
RO,Romania,19.2937995527894,1998
RO,Romania,18.8833355274348,1997
RO,Romania,18.4378473603366,1996
RO,Romania,17.9455548006142,1995
RU,Russian Federation,21.6330667192144,2018
RU,Russian Federation,20.7846000232667,2017
RU,Russian Federation,20.0103366548128,2016
RU,Russian Federation,19.3583072790716,2015
RU,Russian Federation,18.9690103023115,2014
RU,Russian Federation,18.6756911870918,2013
RU,Russian Federation,18.4475607304908,2012
RU,Russian Federation,18.2749782322041,2011
RU,Russian Federation,18.1703311627859,2010
RU,Russian Federation,18.3226744890974,2009
RU,Russian Federation,18.6426478993981,2008
RU,Russian Federation,19.0570497716911,2007
RU,Russian Federation,19.3825833795893,2006
RU,Russian Federation,19.4613930652929,2005
RU,Russian Federation,19.549331768646,2004
RU,Russian Federation,19.2924006108814,2003
RU,Russian Federation,18.8049214415848,2002
RU,Russian Federation,18.3089970309869,2001
RU,Russian Federation,17.9513006220424,2000
RU,Russian Federation,17.9313053137738,1999
RU,Russian Federation,18.0788210263,1998
RU,Russian Federation,18.2997253042448,1997
RU,Russian Federation,18.4029683303138,1996
RU,Russian Federation,18.2525321976683,1995
RS,Serbia,27.2136186439146,2018
RS,Serbia,26.240444214876,2017
RS,Serbia,25.2593236101692,2016
RS,Serbia,24.3263644919631,2015
RS,Serbia,23.5595246548492,2014
RS,Serbia,22.8456267617388,2013
RS,Serbia,22.2115323073878,2012
RS,Serbia,21.6964787104523,2011
RS,Serbia,21.3235356250003,2010
RS,Serbia,21.247723032424,2009
RS,Serbia,21.3600677525267,2008
RS,Serbia,21.5804762804003,2007
RS,Serbia,21.7728527509559,2006
RS,Serbia,21.8381022032368,2005
RS,Serbia,21.8081149502059,2004
RS,Serbia,21.6443022431017,2003
RS,Serbia,21.3556973437657,2002
RS,Serbia,20.9748048512022,2001
RS,Serbia,20.520887452523,2000
RS,Serbia,19.9418228894846,1999
RS,Serbia,19.3095244126641,1998
RS,Serbia,18.6358347669048,1997
RS,Serbia,17.9329305353101,1996
RS,Serbia,17.2059096162418,1995
SK,Slovak Republic,22.6462005748731,2018
SK,Slovak Republic,21.6647117311461,2017
SK,Slovak Republic,20.7355016241709,2016
SK,Slovak Republic,19.8945259263685,2015
SK,Slovak Republic,19.202789494661,2014
SK,Slovak Republic,18.6123397244191,2013
SK,Slovak Republic,18.1080096612185,2012
SK,Slovak Republic,17.6597414443036,2011
SK,Slovak Republic,17.244010717933,2010
SK,Slovak Republic,16.9714164832479,2009
SK,Slovak Republic,16.745401752474,2008
SK,Slovak Republic,16.5574393202943,2007
SK,Slovak Republic,16.4003566066991,2006
SK,Slovak Republic,16.267398600307,2005
SK,Slovak Republic,16.2821002229166,2004
SK,Slovak Republic,16.3236803784749,2003
SK,Slovak Republic,16.3714242128791,2002
SK,Slovak Republic,16.3937659602615,2001
SK,Slovak Republic,16.3658061828208,2000
SK,Slovak Republic,16.4178538581783,1999
SK,Slovak Republic,16.4068018166085,1998
SK,Slovak Republic,16.341304078173,1997
SK,Slovak Republic,16.2455491074855,1996
SK,Slovak Republic,16.1335193612667,1995
SI,Slovenia,30.1241480760904,2018
SI,Slovenia,28.8920331808376,2017
SI,Slovenia,27.7671122926677,2016
SI,Slovenia,26.8151561921314,2015
SI,Slovenia,26.0346981441759,2014
SI,Slovenia,25.4333404284249,2013
SI,Slovenia,24.9617982693233,2012
SI,Slovenia,24.5300583673415,2011
SI,Slovenia,24.0684735367565,2010
SI,Slovenia,23.6675906368205,2009
SI,Slovenia,23.2491472119601,2008
SI,Slovenia,22.8168001672052,2007
SI,Slovenia,22.3899445864941,2006
SI,Slovenia,21.9788238965165,2005
SI,Slovenia,21.620546763203,2004
SI,Slovenia,21.2775251107834,2003
SI,Slovenia,20.9309839184999,2002
SI,Slovenia,20.5530500525106,2001
SI,Slovenia,20.1232105030211,2000
SI,Slovenia,19.7141687366019,1999
SI,Slovenia,19.2478072662318,1998
SI,Slovenia,18.7369847475312,1997
SI,Slovenia,18.2107367057962,1996
SI,Slovenia,17.6881734817347,1995
SE,Sweden,32.2664236501319,2018
SE,Sweden,31.9864354886065,2017
SE,Sweden,31.599356493984,2016
SE,Sweden,31.0556916999499,2015
SE,Sweden,30.5133645468708,2014
SE,Sweden,29.8438127092476,2013
SE,Sweden,29.1260434777869,2012
SE,Sweden,28.4655644377281,2011
SE,Sweden,27.9111162224787,2010
SE,Sweden,27.4707315613932,2009
SE,Sweden,27.1263840008753,2008
SE,Sweden,26.8606456245978,2007
SE,Sweden,26.6564100539105,2006
SE,Sweden,26.5077728855575,2005
SE,Sweden,26.4483326162525,2004
SE,Sweden,26.499842201896,2003
SE,Sweden,26.6286332352021,2002
SE,Sweden,26.7826254284819,2001
SE,Sweden,26.9217448396403,2000
SE,Sweden,27.0755167798333,1999
SE,Sweden,27.2225652625355,1998
SE,Sweden,27.3497052783778,1997
SE,Sweden,27.4477498884948,1996
SE,Sweden,27.5072472177394,1995
TJ,Tajikistan,5.83825463566534,2018
TJ,Tajikistan,5.65610522983055,2017
TJ,Tajikistan,5.50657156097325,2016
TJ,Tajikistan,5.39644303203723,2015
TJ,Tajikistan,5.36325645502449,2014
TJ,Tajikistan,5.38175316136356,2013
TJ,Tajikistan,5.44603670852581,2012
TJ,Tajikistan,5.54271391029163,2011
TJ,Tajikistan,5.65968992027938,2010
TJ,Tajikistan,5.839671683365,2009
TJ,Tajikistan,6.0519004179424,2008
TJ,Tajikistan,6.2776222838162,2007
TJ,Tajikistan,6.4836285762637,2006
TJ,Tajikistan,6.64067071286977,2005
TJ,Tajikistan,6.7650542649238,2004
TJ,Tajikistan,6.80594922368404,2003
TJ,Tajikistan,6.77614265043356,2002
TJ,Tajikistan,6.72199502241999,2001
TJ,Tajikistan,6.68287416081131,2000
TJ,Tajikistan,6.88770350856141,1999
TJ,Tajikistan,7.09898574687256,1998
TJ,Tajikistan,7.28983914605384,1997
TJ,Tajikistan,7.41439849018842,1996
TJ,Tajikistan,7.44255615614651,1995
TM,Turkmenistan,6.83628792200192,2018
TM,Turkmenistan,6.59978218505266,2017
TM,Turkmenistan,6.39503960805385,2016
TM,Turkmenistan,6.22256785335898,2015
TM,Turkmenistan,6.13963030440525,2014
TM,Turkmenistan,6.10008123779213,2013
TM,Turkmenistan,6.10443593352955,2012
TM,Turkmenistan,6.15152873978555,2011
TM,Turkmenistan,6.23782802662701,2010
TM,Turkmenistan,6.41552624067017,2009
TM,Turkmenistan,6.64931356615841,2008
TM,Turkmenistan,6.9113034074198,2007
TM,Turkmenistan,7.14795418892938,2006
TM,Turkmenistan,7.3129889615261,2005
TM,Turkmenistan,7.43289483428741,2004
TM,Turkmenistan,7.44572053768115,2003
TM,Turkmenistan,7.37450985567269,2002
TM,Turkmenistan,7.27718688746247,2001
TM,Turkmenistan,7.19590446279034,2000
TM,Turkmenistan,7.20229979603871,1999
TM,Turkmenistan,7.23992394398091,1998
TM,Turkmenistan,7.29038764777921,1997
TM,Turkmenistan,7.31182230767052,1996
TM,Turkmenistan,7.27124620030065,1995
TR,Turkey,12.4699723951258,2018
TR,Turkey,12.1878954145038,2017
TR,Turkey,11.9343198426688,2016
TR,Turkey,11.7117451216546,2015
TR,Turkey,11.4995626565671,2014
TR,Turkey,11.327419914003,2013
TR,Turkey,11.1872226904004,2012
TR,Turkey,11.064059901727,2011
TR,Turkey,10.9456515242983,2010
TR,Turkey,10.8099793049258,2009
TR,Turkey,10.6823014207484,2008
TR,Turkey,10.559490277808,2007
TR,Turkey,10.4391907146056,2006
TR,Turkey,10.3175536803576,2005
TR,Turkey,10.1955336462006,2004
TR,Turkey,10.0745850734336,2003
TR,Turkey,9.94674760021568,2002
TR,Turkey,9.79976213090233,2001
TR,Turkey,9.62328684830145,2000
TR,Turkey,9.41899069192069,1999
TR,Turkey,9.18299449451445,1998
TR,Turkey,8.9265645043768,1997
TR,Turkey,8.67227196718527,1996
TR,Turkey,8.43597055520512,1995
UA,Ukraine,24.8622723404103,2018
UA,Ukraine,24.1923994123412,2017
UA,Ukraine,23.5588470381175,2016
UA,Ukraine,23.0064423241783,2015
UA,Ukraine,22.7556740846198,2014
UA,Ukraine,22.5836559534885,2013
UA,Ukraine,22.4791892278971,2012
UA,Ukraine,22.4218568749853,2011
UA,Ukraine,22.3921290594725,2010
UA,Ukraine,22.5090437399072,2009
UA,Ukraine,22.7266714144036,2008
UA,Ukraine,22.963773533953,2007
UA,Ukraine,23.0553332418496,2006
UA,Ukraine,22.8705320139982,2005
UA,Ukraine,22.6576761594944,2004
UA,Ukraine,22.0768744461913,2003
UA,Ukraine,21.2753369834597,2002
UA,Ukraine,20.5186289654778,2001
UA,Ukraine,19.9795200228338,2000
UA,Ukraine,19.8752711425171,1999
UA,Ukraine,20.0289300663246,1998
UA,Ukraine,20.3096087143692,1997
UA,Ukraine,20.4650721913555,1996
UA,Ukraine,20.3190083743509,1995
UZ,Uzbekistan,6.8884392749202,2018
UZ,Uzbekistan,6.61602474919663,2017
UZ,Uzbekistan,6.39687493100108,2016
UZ,Uzbekistan,6.24912208502147,2015
UZ,Uzbekistan,6.22771577473381,2014
UZ,Uzbekistan,6.3004595148278,2013
UZ,Uzbekistan,6.44621373771113,2012
UZ,Uzbekistan,6.62292743451222,2011
UZ,Uzbekistan,6.79701810647904,2010
UZ,Uzbekistan,7.01128049938111,2009
UZ,Uzbekistan,7.22328139375409,2008
UZ,Uzbekistan,7.42238873382978,2007
UZ,Uzbekistan,7.59811175327557,2006
UZ,Uzbekistan,7.73994373517832,2005
UZ,Uzbekistan,7.86369841162509,2004
UZ,Uzbekistan,7.93060986898496,2003
UZ,Uzbekistan,7.95142374283413,2002
UZ,Uzbekistan,7.95316346018966,2001
UZ,Uzbekistan,7.95403848085622,2000
UZ,Uzbekistan,7.98992413712521,1999
UZ,Uzbekistan,8.03990752312325,1998
UZ,Uzbekistan,8.08675041414789,1997
UZ,Uzbekistan,8.09652060154161,1996
UZ,Uzbekistan,8.04395665396526,1995
